Project Path: arc_EmbarkStudios_kajiya_hamvg4ur

Source Tree:

```txt
arc_EmbarkStudios_kajiya_hamvg4ur
├── CHANGELOG.md
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── Cargo.lock
├── Cargo.toml
├── LICENSE-APACHE
├── LICENSE-MIT
├── README.md
├── assets
│   ├── fonts
│   │   ├── LICENSE.txt
│   │   └── Roboto-Regular.ttf
│   ├── images
│   │   └── bluenoise
│   │       ├── 256_256
        30.34638786315918,
        150.77073669433594
      ],
      "min": [
        -102.42784118652344,
        -7.0714149475097656,
        -83.115371704101562
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13087512,
      "componentType": 5126,
      "count": 184,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4158464,
      "componentType": 5126,
      "count": 184,
      "max": [
        533.62652587890625,
        155.970947265625
      ],
      "min": [
        -28.903575897216797,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3005748,
      "componentType": 5125,
      "count": 192,
      "max": [
        183
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13089720,
      "componentType": 5126,
      "count": 16,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13089912,
      "componentType": 5126,
      "count": 16,
      "max": [
        4.2753715234766787e-08,
        1,
        1
      ],
      "min": [
        -5.1660737909742238e-08,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4159936,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3006516,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13090104,
      "componentType": 5126,
      "count": 8,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13090200,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        0,
        0
      ],
      "min": [
        -1,
        0,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4160064,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3006612,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13090296,
      "componentType": 5126,
      "count": 16,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13090488,
      "componentType": 5126,
      "count": 16,
      "max": [
        4.2753715234766787e-08,
        1,
        1
      ],
      "min": [
        -5.1660737909742238e-08,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4160128,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3006660,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13090680,
      "componentType": 5126,
      "count": 8,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13090776,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        0,
        0
      ],
      "min": [
        -1,
        0,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4160256,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3006756,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13090872,
      "componentType": 5126,
      "count": 16,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13091064,
      "componentType": 5126,
      "count": 16,
      "max": [
        4.2753715234766787e-08,
        1,
        1
      ],
      "min": [
        -5.1660737909742238e-08,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4160320,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3006804,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13091256,
      "componentType": 5126,
      "count": 8,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13091352,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        0,
        0
      ],
      "min": [
        -1,
        0,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4160448,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3006900,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13091448,
      "componentType": 5126,
      "count": 16,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13091640,
      "componentType": 5126,
      "count": 16,
      "max": [
        4.2753715234766787e-08,
        1,
        1
      ],
      "min": [
        -5.1660737909742238e-08,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4160512,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3006948,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13091832,
      "componentType": 5126,
      "count": 8,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13091928,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        0,
        0
      ],
      "min": [
        -1,
        0,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4160640,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3007044,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13092024,
      "componentType": 5126,
      "count": 264,
      "max": [
        322.21820068359375,
        22.491062164306641,
        49.377944946289062
      ],
      "min": [
        196.95819091796875,
        -50.713592529296875,
        -149.07928466796875
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13095192,
      "componentType": 5126,
      "count": 264,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4160704,
      "componentType": 5126,
      "count": 264,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3007092,
      "componentType": 5125,
      "count": 396,
      "max": [
        263
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13098360,
      "componentType": 5126,
      "count": 4,
      "max": [
        292.66738891601562,
        0.08881378173828125,
        26.936614990234375
      ],
      "min": [
        224.29611206054688,
        0.08879852294921875,
        -126.86141967773438
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13098408,
      "componentType": 5126,
      "count": 4,
      "max": [
        -1.3948464072655042e-07,
        1,
        -3.7204934244527976e-08
      ],
      "min": [
        -1.3948464072655042e-07,
        1,
        -3.7204934244527976e-08
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4162816,
      "componentType": 5126,
      "count": 4,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3008676,
      "componentType": 5125,
      "count": 6,
      "max": [
        3
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13098456,
      "componentType": 5126,
      "count": 89,
      "max": [
        234.29183959960938,
        234.29183959960938,
        760.40771484375
      ],
      "min": [
        -234.29183959960938,
        -234.29183959960938,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13099524,
      "componentType": 5126,
      "count": 89,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        -0.64249777793884277
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4162848,
      "componentType": 5126,
      "count": 89,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3008700,
      "componentType": 5125,
      "count": 168,
      "max": [
        88
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13100592,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13100832,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4163560,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3009372,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13101072,
      "componentType": 5126,
      "count": 42,
      "max": [
        234.29183959960938,
        234.29183959960938,
        853.08612060546875
      ],
      "min": [
        -234.29183959960938,
        -234.29183959960938,
        833.08612060546875
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13101576,
      "componentType": 5126,
      "count": 42,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4163720,
      "componentType": 5126,
      "count": 42,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3009492,
      "componentType": 5125,
      "count": 96,
      "max": [
        41
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13102080,
      "componentType": 5126,
      "count": 176,
      "max": [
        234.29281616210938,
        234.29183959960938,
        820.40771484375
      ],
      "min": [
        -234.2918701171875,
        -234.29183959960938,
        760.40704345703125
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13104192,
      "componentType": 5126,
      "count": 176,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4164056,
      "componentType": 5126,
      "count": 176,
      "max": [
        1,
        0.5
      ],
      "min": [
        0.5,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3009876,
      "componentType": 5125,
      "count": 228,
      "max": [
        175
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13106304,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13106544,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4165464,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3010788,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13106784,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13107024,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4165624,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3010908,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13107264,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13107504,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4165784,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3011028,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13107744,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13107984,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4165944,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3011148,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13108224,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13108464,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4166104,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3011268,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13108704,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13108944,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4166264,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3011388,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13109184,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13109424,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4166424,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3011508,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13109664,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13109904,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4166584,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3011628,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13110144,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13110384,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4166744,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3011748,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13110624,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13110864,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4166904,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3011868,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13111104,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13111344,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4167064,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3011988,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13111584,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13111824,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4167224,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3012108,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13112064,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13112304,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4167384,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3012228,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13112544,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13112784,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4167544,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3012348,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13113024,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13113264,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4167704,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3012468,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13113504,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13113744,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4167864,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3012588,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13113984,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13114224,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4168024,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3012708,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13114464,
      "componentType": 5126,
      "count": 20,
      "max": [
        20,
        20,
        35.070899963378906
      ],
      "min": [
        -20,
        -20,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13114704,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4168184,
      "componentType": 5126,
      "count": 20,
      "max": [
        1,
        0.87677252292633057
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
